-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jn403l/Documents/ros2-odometry-control/build/bumperbot_description
-- Install configuration: ""
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/meshes
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/urdf
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro~
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/environment/path.sh
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/local_setup.bash
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/local_setup.sh
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/package.dsv
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/package.xml
