-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
-- Found TinyXML2 via Config file: /usr/lib/x86_64-linux-gnu/cmake/tinyxml2
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/jn403l/Documents/ros2-odometry-control/build/bumperbot_description
-- Install configuration: ""
-- Up-to-date: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/meshes
-- Up-to-date: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
-- Up-to-date: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
-- Up-to-date: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
-- Up-to-date: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
-- Up-to-date: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
-- Up-to-date: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
-- Up-to-date: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/urdf
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
-- Up-to-date: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro~
-- Up-to-date: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
-- Up-to-date: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/environment/path.sh
-- Up-to-date: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
-- Up-to-date: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/local_setup.bash
-- Up-to-date: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/local_setup.sh
-- Up-to-date: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
-- Up-to-date: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
-- Installing: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/package.dsv
-- Up-to-date: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
-- Up-to-date: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
-- Up-to-date: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
-- Up-to-date: /home/jn403l/Documents/ros2-odometry-control/install/bumperbot_description/share/bumperbot_description/package.xml
